Version 4
SHEET 1 2588 2108
WIRE 240 1680 192 1680
WIRE 128 1696 96 1696
WIRE 240 1696 240 1680
WIRE 336 1696 336 1504
WIRE 336 1696 240 1696
WIRE 416 1696 336 1696
WIRE 544 1696 544 1504
WIRE 544 1696 496 1696
WIRE 624 1696 544 1696
WIRE 688 1696 688 1664
WIRE 624 1712 624 1696
WIRE 656 1712 624 1712
WIRE 96 1728 96 1696
WIRE 96 1728 64 1728
WIRE 816 1728 816 1504
WIRE 816 1728 720 1728
WIRE 832 1728 816 1728
WIRE 160 1744 160 1712
WIRE 160 1744 128 1744
WIRE 656 1744 624 1744
WIRE -256 1760 -256 1664
WIRE 624 1760 624 1744
WIRE 624 1760 592 1760
WIRE -368 1776 -496 1776
WIRE -304 1776 -368 1776
WIRE 64 1792 64 1728
WIRE 128 1792 128 1744
WIRE 592 1808 592 1760
WIRE 688 1808 688 1760
WIRE 688 1808 656 1808
WIRE -304 1824 -336 1824
WIRE 656 1824 656 1808
WIRE 544 1840 544 1696
WIRE -256 1872 -256 1840
WIRE -96 1872 -256 1872
WIRE -496 1904 -496 1776
WIRE -256 1920 -256 1872
WIRE -368 1936 -368 1776
WIRE -304 1936 -368 1936
WIRE -336 1984 -336 1824
WIRE -304 1984 -336 1984
WIRE 784 1984 784 1968
WIRE -336 2016 -336 1984
WIRE -496 2064 -496 1984
WIRE -256 2080 -256 2000
WIRE 544 2080 544 1920
WIRE 544 2080 -256 2080
WIRE 784 2080 784 2064
FLAG -1040 384 0
FLAG 128 144 +V
FLAG -1040 256 +V
FLAG 128 336 -V
FLAG -1168 384 0
FLAG -1168 256 -V
FLAG 656 176 +V
FLAG 656 368 -V
FLAG 832 272 outd
FLAG 64 336 0
FLAG 592 352 0
FLAG -96 848 +V
FLAG -96 1040 -V
FLAG 432 880 +V
FLAG 432 1072 -V
FLAG 608 976 outCM
FLAG -160 1040 0
FLAG 368 1056 0
FLAG -720 1312 0
FLAG -560 1264 0
FLAG -320 1200 0
FLAG 128 1792 -V
FLAG 656 1824 -V
FLAG 832 1728 outPS
FLAG 64 1792 0
FLAG 592 1808 0
FLAG -496 2064 0
FLAG -336 2016 0
FLAG -96 1952 0
FLAG 784 2080 0
FLAG 784 1968 +V_PS
FLAG 688 1632 +V_PS
FLAG 160 1600 +V_PS
FLAG -1536 752 0
FLAG -624 512 0
FLAG -176 400 0
FLAG -1328 1008 0
FLAG -1328 928 sr
FLAG -1824 1056 0
FLAG -1824 976 tr
FLAG -1536 464 ac
FLAG -800 272 0
DATAFLAG 784 272 ""
DATAFLAG 592 240 ""
DATAFLAG 384 240 ""
SYMBOL voltage -1040 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1168 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res -96 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 192 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 75k
SYMBOL res 512 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 75k
SYMBOL res 752 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 75k
SYMBOL res 560 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res -320 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res -32 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL res 288 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 528 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75k
SYMBOL res 336 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL voltage -720 1136 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -480 992 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -480 1152 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -320 1104 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL res -96 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 192 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 75k
SYMBOL res 512 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 75k
SYMBOL res 752 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 75k
SYMBOL res 560 1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL voltage -496 1888 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e -256 1744 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e -256 1904 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage -96 1856 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL voltage 784 1968 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL OpAmps\\AD744 176 160 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD744 688 192 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD744 -64 864 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD744 464 896 R0
SYMATTR InstName U2
SYMBOL voltage -1536 576 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin4
SYMATTR Value ""
SYMBOL e -544 240 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -544 400 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -176 304 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL OpAmps\\AD744 160 1616 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD744 688 1664 R0
SYMATTR InstName U6
SYMBOL voltage -1328 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-15 15 100u 500n 500n 100u 1m 2)
SYMBOL Misc\\signal -1824 960 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 14.9m 12.7k)
TEXT -440 -248 Bottom 2 ;LTC6081 - Precision Dual CMOS Rail-to-Rail Input/Output Amplifiers\nTwo Op Amp Instrumentation Amplifier
TEXT -960 176 Left 2 !;ac dec 100 .01 10Meg
TEXT -960 -80 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -952 -112 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -960 -56 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -960 0 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -960 72 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -960 32 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -960 104 Left 2 !.meas AC outd_max MAX mag(V(outd)) ; find the peak response\n.meas AC BW FIND v(outd) WHEN mag(v(outd))=outd_max/sqrt(2) FALL=last
TEXT -1208 160 Left 2 !;tran 0 5m
TEXT -1088 640 Left 2 !.FOUR 1khz 10 V(outd)
TEXT -1584 64 Left 2 !.op
